DPTOMPIO,DPTO_CCDGO,MPIO_CCDGO,MPIO_CNMBR,MPIO_CCNCT
05001,05,001,MEDELLÍN,05001
05002,05,002,ABEJORRAL,05002
05004,05,004,ABRIAQUÍ,05004
05021,05,021,ALEJANDRÍA,05021
05030,05,030,AMAGÁ,05030
05031,05,031,AMALFI,05031
05034,05,034,ANDES,05034
05036,05,036,ANGELÓPOLIS,05036
05038,05,038,ANGOSTURA,05038
05040,05,040,ANORÍ,05040
05042,05,042,SANTA FÉ DE ANTIOQUIA,05042
05044,05,044,ANZÁ,05044
05045,05,045,APARTADÓ,05045
05051,05,051,ARBOLETES,05051
05055,05,055,ARGELIA,05055
05059,05,059,ARMENIA,05059
05079,05,079,BARBOSA,05079
05086,05,086,BELMIRA,05086
05088,05,088,BELLO,05088
05091,05,091,BETANIA,05091
05093,05,093,BETULIA,05093
05101,05,101,CIUDAD BOLÍVAR,05101
05107,05,107,BRICEÑO,05107
05113,05,113,BURITICÁ,05113
05120,05,120,CÁCERES,05120
05125,05,125,CAICEDO,05125
05129,05,129,CALDAS,05129
05134,05,134,CAMPAMENTO,05134
05138,05,138,CAÑASGORDAS,05138
05142,05,142,CARACOLÍ,05142
05145,05,145,CARAMANTA,05145
05147,05,147,CAREPA,05147
05148,05,148,EL CARMEN DE VIBORAL,05148
05150,05,150,CAROLINA,05150
05154,05,154,CAUCASIA,05154
05172,05,172,CHIGORODÓ,05172
05190,05,190,CISNEROS,05190
05197,05,197,COCORNÁ,05197
05206,05,206,CONCEPCIÓN,05206
05209,05,209,CONCORDIA,05209
05212,05,212,COPACABANA,05212
05234,05,234,DABEIBA,05234
05237,05,237,DONMATÍAS,05237
05240,05,240,EBÉJICO,05240
05250,05,250,EL BAGRE,05250
05264,05,264,ENTRERRÍOS,05264
05266,05,266,ENVIGADO,05266
05282,05,282,FREDONIA,05282
05284,05,284,FRONTINO,05284
05306,05,306,GIRALDO,05306
05308,05,308,GIRARDOTA,05308
05310,05,310,GÓMEZ PLATA,05310
05313,05,313,GRANADA,05313
05315,05,315,GUADALUPE,05315
05318,05,318,GUARNE,05318
05321,05,321,GUATAPÉ,05321
05347,05,347,HELICONIA,05347
05353,05,353,HISPANIA,05353
05360,05,360,ITAGÜÍ,05360
05361,05,361,ITUANGO,05361
05364,05,364,JARDÍN,05364
05368,05,368,JERICÓ,05368
05376,05,376,LA CEJA,05376
05380,05,380,LA ESTRELLA,05380
05390,05,390,LA PINTADA,05390
05400,05,400,LA UNIÓN,05400
05411,05,411,LIBORINA,05411
05425,05,425,MACEO,05425
05440,05,440,MARINILLA,05440
05467,05,467,MONTEBELLO,05467
05475,05,475,MURINDÓ,05475
05480,05,480,MUTATÁ,05480
05483,05,483,NARIÑO,05483
05490,05,490,NECOCLÍ,05490
05495,05,495,NECHÍ,05495
05501,05,501,OLAYA,05501
05541,05,541,PEÑOL,05541
05543,05,543,PEQUE,05543
05576,05,576,PUEBLORRICO,05576
05579,05,579,PUERTO BERRÍO,05579
05585,05,585,PUERTO NARE,05585
05591,05,591,PUERTO TRIUNFO,05591
05604,05,604,REMEDIOS,05604
05607,05,607,RETIRO,05607
05615,05,615,RIONEGRO,05615
05628,05,628,SABANALARGA,05628
05631,05,631,SABANETA,05631
05642,05,642,SALGAR,05642
05647,05,647,SAN ANDRÉS DE CUERQUÍA,05647
05649,05,649,SAN CARLOS,05649
05652,05,652,SAN FRANCISCO,05652
05656,05,656,SAN JERÓNIMO,05656
05658,05,658,SAN JOSÉ DE LA MONTAÑA,05658
05659,05,659,SAN JUAN DE URABÁ,05659
05660,05,660,SAN LUIS,05660
05664,05,664,SAN PEDRO DE LOS MILAGROS,05664
05665,05,665,SAN PEDRO DE URABÁ,05665
05667,05,667,SAN RAFAEL,05667
05670,05,670,SAN ROQUE,05670
05674,05,674,SAN VICENTE FERRER,05674
05679,05,679,SANTA BÁRBARA,05679
05686,05,686,SANTA ROSA DE OSOS,05686
05690,05,690,SANTO DOMINGO,05690
05697,05,697,EL SANTUARIO,05697
05736,05,736,SEGOVIA,05736
05756,05,756,SONSÓN,05756
05761,05,761,SOPETRÁN,05761
05789,05,789,TÁMESIS,05789
05790,05,790,TARAZÁ,05790
05792,05,792,TARSO,05792
05809,05,809,TITIRIBÍ,05809
05819,05,819,TOLEDO,05819
05837,05,837,TURBO,05837
05842,05,842,URAMITA,05842
05847,05,847,URRAO,05847
05854,05,854,VALDIVIA,05854
05856,05,856,VALPARAÍSO,05856
05858,05,858,VEGACHÍ,05858
05861,05,861,VENECIA,05861
05873,05,873,VIGÍA DEL FUERTE,05873
05885,05,885,YALÍ,05885
05887,05,887,YARUMAL,05887
05890,05,890,YOLOMBÓ,05890
05893,05,893,YONDÓ,05893
05895,05,895,ZARAGOZA,05895
08001,08,001,BARRANQUILLA,08001
08078,08,078,BARANOA,08078
08137,08,137,CAMPO DE LA CRUZ,08137
08141,08,141,CANDELARIA,08141
08296,08,296,GALAPA,08296
08372,08,372,JUAN DE ACOSTA,08372
08421,08,421,LURUACO,08421
08433,08,433,MALAMBO,08433
08436,08,436,MANATÍ,08436
08520,08,520,PALMAR DE VARELA,08520
08549,08,549,PIOJÓ,08549
08558,08,558,POLONUEVO,08558
08560,08,560,PONEDERA,08560
08573,08,573,PUERTO COLOMBIA,08573
08606,08,606,REPELÓN,08606
08634,08,634,SABANAGRANDE,08634
08638,08,638,SABANALARGA,08638
08675,08,675,SANTA LUCÍA,08675
08685,08,685,SANTO TOMÁS,08685
08758,08,758,SOLEDAD,08758
08770,08,770,SUAN,08770
08832,08,832,TUBARÁ,08832
08849,08,849,USIACURÍ,08849
11001,11,001,"BOGOTÁ, D.C.",11001
13001,13,001,CARTAGENA DE INDIAS,13001
13006,13,006,ACHÍ,13006
13030,13,030,ALTOS DEL ROSARIO,13030
13042,13,042,ARENAL,13042
13052,13,052,ARJONA,13052
13062,13,062,ARROYOHONDO,13062
13074,13,074,BARRANCO DE LOBA,13074
13140,13,140,CALAMAR,13140
13160,13,160,CANTAGALLO,13160
13188,13,188,CICUCO,13188
13212,13,212,CÓRDOBA,13212
13222,13,222,CLEMENCIA,13222
13244,13,244,EL CARMEN DE BOLÍVAR,13244
13248,13,248,EL GUAMO,13248
13268,13,268,EL PEÑÓN,13268
13300,13,300,HATILLO DE LOBA,13300
13430,13,430,MAGANGUÉ,13430
13433,13,433,MAHATES,13433
13440,13,440,MARGARITA,13440
13442,13,442,MARÍA LA BAJA,13442
13458,13,458,MONTECRISTO,13458
13468,13,468,MOMPÓS,13468
13473,13,473,MORALES,13473
13490,13,490,NOROSÍ,13490
13549,13,549,PINILLOS,13549
13580,13,580,REGIDOR,13580
13600,13,600,RÍO VIEJO,13600
13620,13,620,SAN CRISTÓBAL,13620
13647,13,647,SAN ESTANISLAO,13647
13650,13,650,SAN FERNANDO,13650
13654,13,654,SAN JACINTO,13654
13655,13,655,SAN JACINTO DEL CAUCA,13655
13657,13,657,SAN JUAN NEPOMUCENO,13657
13667,13,667,SAN MARTÍN DE LOBA,13667
13670,13,670,SAN PABLO,13670
13673,13,673,SANTA CATALINA,13673
13683,13,683,SANTA ROSA,13683
13688,13,688,SANTA ROSA DEL SUR,13688
13744,13,744,SIMITÍ,13744
13760,13,760,SOPLAVIENTO,13760
13780,13,780,TALAIGUA NUEVO,13780
13810,13,810,TIQUISIO,13810
13836,13,836,TURBACO,13836
13838,13,838,TURBANÁ,13838
13873,13,873,VILLANUEVA,13873
13894,13,894,ZAMBRANO,13894
15001,15,001,TUNJA,15001
15022,15,022,ALMEIDA,15022
15047,15,047,AQUITANIA,15047
15051,15,051,ARCABUCO,15051
15087,15,087,BELÉN,15087
15090,15,090,BERBEO,15090
15092,15,092,BETÉITIVA,15092
15097,15,097,BOAVITA,15097
15104,15,104,BOYACÁ,15104
15106,15,106,BRICEÑO,15106
15109,15,109,BUENAVISTA,15109
15114,15,114,BUSBANZÁ,15114
15131,15,131,CALDAS,15131
15135,15,135,CAMPOHERMOSO,15135
15162,15,162,CERINZA,15162
15172,15,172,CHINAVITA,15172
15176,15,176,CHIQUINQUIRÁ,15176
15180,15,180,CHISCAS,15180
15183,15,183,CHITA,15183
15185,15,185,CHITARAQUE,15185
15187,15,187,CHIVATÁ,15187
15189,15,189,CIÉNEGA,15189
15204,15,204,CÓMBITA,15204
15212,15,212,COPER,15212
15215,15,215,CORRALES,15215
15218,15,218,COVARACHÍA,15218
15223,15,223,CUBARÁ,15223
15224,15,224,CUCAITA,15224
15226,15,226,CUÍTIVA,15226
15232,15,232,CHÍQUIZA,15232
15236,15,236,CHIVOR,15236
15238,15,238,DUITAMA,15238
15244,15,244,EL COCUY,15244
15248,15,248,EL ESPINO,15248
15272,15,272,FIRAVITOBA,15272
15276,15,276,FLORESTA,15276
15293,15,293,GACHANTIVÁ,15293
15296,15,296,GÁMEZA,15296
15299,15,299,GARAGOA,15299
15317,15,317,GUACAMAYAS,15317
15322,15,322,GUATEQUE,15322
15325,15,325,GUAYATÁ,15325
15332,15,332,GÜICÁN,15332
15362,15,362,IZA,15362
15367,15,367,JENESANO,15367
15368,15,368,JERICÓ,15368
15377,15,377,LABRANZAGRANDE,15377
15380,15,380,LA CAPILLA,15380
15401,15,401,LA VICTORIA,15401
15403,15,403,LA UVITA,15403
15407,15,407,VILLA DE LEYVA,15407
15425,15,425,MACANAL,15425
15442,15,442,MARIPÍ,15442
15455,15,455,MIRAFLORES,15455
15464,15,464,MONGUA,15464
15466,15,466,MONGUÍ,15466
15469,15,469,MONIQUIRÁ,15469
15476,15,476,MOTAVITA,15476
15480,15,480,MUZO,15480
15491,15,491,NOBSA,15491
15494,15,494,NUEVO COLÓN,15494
15500,15,500,OICATÁ,15500
15507,15,507,OTANCHE,15507
15511,15,511,PACHAVITA,15511
15514,15,514,PÁEZ,15514
15516,15,516,PAIPA,15516
15518,15,518,PAJARITO,15518
15522,15,522,PANQUEBA,15522
15531,15,531,PAUNA,15531
15533,15,533,PAYA,15533
15537,15,537,PAZ DE RÍO,15537
15542,15,542,PESCA,15542
15550,15,550,PISBA,15550
15572,15,572,PUERTO BOYACÁ,15572
15580,15,580,QUÍPAMA,15580
15599,15,599,RAMIRIQUÍ,15599
15600,15,600,RÁQUIRA,15600
15621,15,621,RONDÓN,15621
15632,15,632,SABOYÁ,15632
15638,15,638,SÁCHICA,15638
15646,15,646,SAMACÁ,15646
15660,15,660,SAN EDUARDO,15660
15664,15,664,SAN JOSÉ DE PARE,15664
15667,15,667,SAN LUIS DE GACENO,15667
15673,15,673,SAN MATEO,15673
15676,15,676,SAN MIGUEL DE SEMA,15676
15681,15,681,SAN PABLO DE BORBUR,15681
15686,15,686,SANTANA,15686
15690,15,690,SANTA MARÍA,15690
15693,15,693,SANTA ROSA DE VITERBO,15693
15696,15,696,SANTA SOFÍA,15696
15720,15,720,SATIVANORTE,15720
15723,15,723,SATIVASUR,15723
15740,15,740,SIACHOQUE,15740
15753,15,753,SOATÁ,15753
15755,15,755,SOCOTÁ,15755
15757,15,757,SOCHA,15757
15759,15,759,SOGAMOSO,15759
15761,15,761,SOMONDOCO,15761
15762,15,762,SORA,15762
15763,15,763,SOTAQUIRÁ,15763
15764,15,764,SORACÁ,15764
15774,15,774,SUSACÓN,15774
15776,15,776,SUTAMARCHÁN,15776
15778,15,778,SUTATENZA,15778
15790,15,790,TASCO,15790
15798,15,798,TENZA,15798
15804,15,804,TIBANÁ,15804
15806,15,806,TIBASOSA,15806
15808,15,808,TINJACÁ,15808
15810,15,810,TIPACOQUE,15810
15814,15,814,TOCA,15814
15816,15,816,TOGÜÍ,15816
15820,15,820,TÓPAGA,15820
15822,15,822,TOTA,15822
15832,15,832,TUNUNGUÁ,15832
15835,15,835,TURMEQUÉ,15835
15837,15,837,TUTA,15837
15839,15,839,TUTAZÁ,15839
15842,15,842,ÚMBITA,15842
15861,15,861,VENTAQUEMADA,15861
15879,15,879,VIRACACHÁ,15879
15897,15,897,ZETAQUIRA,15897
17001,17,001,MANIZALES,17001
17013,17,013,AGUADAS,17013
17042,17,042,ANSERMA,17042
17050,17,050,ARANZAZU,17050
17088,17,088,BELALCÁZAR,17088
17174,17,174,CHINCHINÁ,17174
17272,17,272,FILADELFIA,17272
17380,17,380,LA DORADA,17380
17388,17,388,LA MERCED,17388
17433,17,433,MANZANARES,17433
17442,17,442,MARMATO,17442
17444,17,444,MARQUETALIA,17444
17446,17,446,MARULANDA,17446
17486,17,486,NEIRA,17486
17495,17,495,NORCASIA,17495
17513,17,513,PÁCORA,17513
17524,17,524,PALESTINA,17524
17541,17,541,PENSILVANIA,17541
17614,17,614,RIOSUCIO,17614
17616,17,616,RISARALDA,17616
17653,17,653,SALAMINA,17653
17662,17,662,SAMANÁ,17662
17665,17,665,SAN JOSÉ,17665
17777,17,777,SUPÍA,17777
17867,17,867,VICTORIA,17867
17873,17,873,VILLAMARÍA,17873
17877,17,877,VITERBO,17877
18001,18,001,FLORENCIA,18001
18029,18,029,ALBANIA,18029
18094,18,094,BELÉN DE LOS ANDAQUÍES,18094
18150,18,150,CARTAGENA DEL CHAIRÁ,18150
18205,18,205,CURILLO,18205
18247,18,247,EL DONCELLO,18247
18256,18,256,EL PAUJÍL,18256
18410,18,410,LA MONTAÑITA,18410
18460,18,460,MILÁN,18460
18479,18,479,MORELIA,18479
18592,18,592,PUERTO RICO,18592
18610,18,610,SAN JOSÉ DEL FRAGUA,18610
18753,18,753,SAN VICENTE DEL CAGUÁN,18753
18756,18,756,SOLANO,18756
18785,18,785,SOLITA,18785
18860,18,860,VALPARAÍSO,18860
19001,19,001,POPAYÁN,19001
19022,19,022,ALMAGUER,19022
19050,19,050,ARGELIA,19050
19075,19,075,BALBOA,19075
19100,19,100,BOLÍVAR,19100
19110,19,110,BUENOS AIRES,19110
19130,19,130,CAJIBÍO,19130
19137,19,137,CALDONO,19137
19142,19,142,CALOTO,19142
19212,19,212,CORINTO,19212
19256,19,256,EL TAMBO,19256
19290,19,290,FLORENCIA,19290
19300,19,300,GUACHENÉ,19300
19318,19,318,GUAPÍ,19318
19355,19,355,INZÁ,19355
19364,19,364,JAMBALÓ,19364
19392,19,392,LA SIERRA,19392
19397,19,397,LA VEGA,19397
19418,19,418,LÓPEZ DE MICAY,19418
19450,19,450,MERCADERES,19450
19455,19,455,MIRANDA,19455
19473,19,473,MORALES,19473
19513,19,513,PADILLA,19513
19517,19,517,PÁEZ,19517
19532,19,532,PATÍA,19532
19533,19,533,PIAMONTE,19533
19548,19,548,PIENDAMÓ,19548
19573,19,573,PUERTO TEJADA,19573
19585,19,585,PURACÉ,19585
19622,19,622,ROSAS,19622
19693,19,693,SAN SEBASTIÁN,19693
19698,19,698,SANTANDER DE QUILICHAO,19698
19701,19,701,SANTA ROSA,19701
19743,19,743,SILVIA,19743
19760,19,760,SOTARA,19760
19780,19,780,SUÁREZ,19780
19785,19,785,SUCRE,19785
19807,19,807,TIMBÍO,19807
19809,19,809,TIMBIQUÍ,19809
19821,19,821,TORIBÍO,19821
19824,19,824,TOTORÓ,19824
19845,19,845,VILLA RICA,19845
20001,20,001,VALLEDUPAR,20001
20011,20,011,AGUACHICA,20011
20013,20,013,AGUSTÍN CODAZZI,20013
20032,20,032,ASTREA,20032
20045,20,045,BECERRIL,20045
20060,20,060,BOSCONIA,20060
20175,20,175,CHIMICHAGUA,20175
20178,20,178,CHIRIGUANÁ,20178
20228,20,228,CURUMANÍ,20228
20238,20,238,EL COPEY,20238
20250,20,250,EL PASO,20250
20295,20,295,GAMARRA,20295
20310,20,310,GONZÁLEZ,20310
20383,20,383,LA GLORIA,20383
20400,20,400,LA JAGUA DE IBIRICO,20400
20443,20,443,MANAURE BALCÓN DEL CESAR,20443
20517,20,517,PAILITAS,20517
20550,20,550,PELAYA,20550
20570,20,570,PUEBLO BELLO,20570
20614,20,614,RÍO DE ORO,20614
20621,20,621,LA PAZ,20621
20710,20,710,SAN ALBERTO,20710
20750,20,750,SAN DIEGO,20750
20770,20,770,SAN MARTÍN,20770
20787,20,787,TAMALAMEQUE,20787
23001,23,001,MONTERÍA,23001
23068,23,068,AYAPEL,23068
23079,23,079,BUENAVISTA,23079
23090,23,090,CANALETE,23090
23162,23,162,CERETÉ,23162
23168,23,168,CHIMÁ,23168
23182,23,182,CHINÚ,23182
23189,23,189,CIÉNAGA DE ORO,23189
23300,23,300,COTORRA,23300
23350,23,350,LA APARTADA,23350
23417,23,417,LORICA,23417
23419,23,419,LOS CÓRDOBAS,23419
23464,23,464,MOMIL,23464
23466,23,466,MONTELÍBANO,23466
23500,23,500,MOÑITOS,23500
23555,23,555,PLANETA RICA,23555
23570,23,570,PUEBLO NUEVO,23570
23574,23,574,PUERTO ESCONDIDO,23574
23580,23,580,PUERTO LIBERTADOR,23580
23586,23,586,PURÍSIMA DE LA CONCEPCIÓN,23586
23660,23,660,SAHAGÚN,23660
23670,23,670,SAN ANDRÉS DE SOTAVENTO,23670
23672,23,672,SAN ANTERO,23672
23675,23,675,SAN BERNARDO DEL VIENTO,23675
23678,23,678,SAN CARLOS,23678
23682,23,682,SAN JOSÉ DE URÉ,23682
23686,23,686,SAN PELAYO,23686
23807,23,807,TIERRALTA,23807
23815,23,815,TUCHÍN,23815
23855,23,855,VALENCIA,23855
25001,25,001,AGUA DE DIOS,25001
25019,25,019,ALBÁN,25019
25035,25,035,ANAPOIMA,25035
25040,25,040,ANOLAIMA,25040
25053,25,053,ARBELÁEZ,25053
25086,25,086,BELTRÁN,25086
25095,25,095,BITUIMA,25095
25099,25,099,BOJACÁ,25099
25120,25,120,CABRERA,25120
25123,25,123,CACHIPAY,25123
25126,25,126,CAJICÁ,25126
25148,25,148,CAPARRAPÍ,25148
25151,25,151,CÁQUEZA,25151
25154,25,154,CARMEN DE CARUPA,25154
25168,25,168,CHAGUANÍ,25168
25175,25,175,CHÍA,25175
25178,25,178,CHIPAQUE,25178
25181,25,181,CHOACHÍ,25181
25183,25,183,CHOCONTÁ,25183
25200,25,200,COGUA,25200
25214,25,214,COTA,25214
25224,25,224,CUCUNUBÁ,25224
25245,25,245,EL COLEGIO,25245
25258,25,258,EL PEÑÓN,25258
25260,25,260,EL ROSAL,25260
25269,25,269,FACATATIVÁ,25269
25279,25,279,FÓMEQUE,25279
25281,25,281,FOSCA,25281
25286,25,286,FUNZA,25286
25288,25,288,FÚQUENE,25288
25290,25,290,FUSAGASUGÁ,25290
25293,25,293,GACHALÁ,25293
25295,25,295,GACHANCIPÁ,25295
25297,25,297,GACHETÁ,25297
25299,25,299,GAMA,25299
25307,25,307,GIRARDOT,25307
25312,25,312,GRANADA,25312
25317,25,317,GUACHETÁ,25317
25320,25,320,GUADUAS,25320
25322,25,322,GUASCA,25322
25324,25,324,GUATAQUÍ,25324
25326,25,326,GUATAVITA,25326
25328,25,328,GUAYABAL DE SÍQUIMA,25328
25335,25,335,GUAYABETAL,25335
25339,25,339,GUTIÉRREZ,25339
25368,25,368,JERUSALÉN,25368
25372,25,372,JUNÍN,25372
25377,25,377,LA CALERA,25377
25386,25,386,LA MESA,25386
25394,25,394,LA PALMA,25394
25398,25,398,LA PEÑA,25398
25402,25,402,LA VEGA,25402
25407,25,407,LENGUAZAQUE,25407
25426,25,426,MACHETÁ,25426
25430,25,430,MADRID,25430
25436,25,436,MANTA,25436
25438,25,438,MEDINA,25438
25473,25,473,MOSQUERA,25473
25483,25,483,NARIÑO,25483
25486,25,486,NEMOCÓN,25486
25488,25,488,NILO,25488
25489,25,489,NIMAIMA,25489
25491,25,491,NOCAIMA,25491
25506,25,506,VENECIA,25506
25513,25,513,PACHO,25513
25518,25,518,PAIME,25518
25524,25,524,PANDI,25524
25530,25,530,PARATEBUENO,25530
25535,25,535,PASCA,25535
25572,25,572,PUERTO SALGAR,25572
25580,25,580,PULÍ,25580
25592,25,592,QUEBRADANEGRA,25592
25594,25,594,QUETAME,25594
25596,25,596,QUIPILE,25596
25599,25,599,APULO,25599
25612,25,612,RICAURTE,25612
25645,25,645,SAN ANTONIO DEL TEQUENDAMA,25645
25649,25,649,SAN BERNARDO,25649
25653,25,653,SAN CAYETANO,25653
25658,25,658,SAN FRANCISCO,25658
25662,25,662,SAN JUAN DE RIOSECO,25662
25718,25,718,SASAIMA,25718
25736,25,736,SESQUILÉ,25736
25740,25,740,SIBATÉ,25740
25743,25,743,SILVANIA,25743
25745,25,745,SIMIJACA,25745
25754,25,754,SOACHA,25754
25758,25,758,SOPÓ,25758
25769,25,769,SUBACHOQUE,25769
25772,25,772,SUESCA,25772
25777,25,777,SUPATÁ,25777
25779,25,779,SUSA,25779
25781,25,781,SUTATAUSA,25781
25785,25,785,TABIO,25785
25793,25,793,TAUSA,25793
25797,25,797,TENA,25797
25799,25,799,TENJO,25799
25805,25,805,TIBACUY,25805
25807,25,807,TIBIRITA,25807
25815,25,815,TOCAIMA,25815
25817,25,817,TOCANCIPÁ,25817
25823,25,823,TOPAIPÍ,25823
25839,25,839,UBALÁ,25839
25841,25,841,UBAQUE,25841
